,key,cpu_number,total,user,system,idle,nice,iowait,irq,softirq,steal,guest,guest_nice,iteration&time,time
0,cpu_number,0,6.4,1.4,2.2,93.6,0.0,0.0,0.0,2.7,0.0,0.0,0.0,1:1667130022.3307035,1667130022
1,cpu_number,1,1.4,0.1,0.7,98.6,0.0,0.0,0.0,0.6,0.0,0.0,0.0,1:1667130022.3307035,1667130022
2,cpu_number,2,3.4,0.2,1.6,96.6,0.0,0.0,0.0,1.6,0.0,0.0,0.0,1:1667130022.3307035,1667130022
3,cpu_number,3,0.5,0.0,0.3,99.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1:1667130022.3307035,1667130022
4,cpu_number,4,5.6,1.1,4.4,94.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130022.3307035,1667130022
5,cpu_number,5,0.5,0.0,0.5,99.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130022.3307035,1667130022
6,cpu_number,6,4.1,2.0,2.1,95.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130022.3307035,1667130022
7,cpu_number,7,3.7,1.8,1.4,96.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1:1667130022.3307035,1667130022
8,cpu_number,0,5.6,1.5,1.8,94.4,0.0,0.0,0.0,2.3,0.0,0.0,0.0,2:1667130042.6388564,1667130042
9,cpu_number,1,1.5,0.1,0.7,98.5,0.0,0.0,0.0,0.6,0.0,0.0,0.0,2:1667130042.6388564,1667130042
10,cpu_number,2,1.8,0.2,1.0,98.2,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2:1667130042.6388564,1667130042
11,cpu_number,3,1.3,0.2,1.0,98.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667130042.6388564,1667130042
12,cpu_number,4,7.5,0.6,6.7,92.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,2:1667130042.6388564,1667130042
13,cpu_number,5,1.6,0.2,1.3,98.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667130042.6388564,1667130042
14,cpu_number,6,2.4,0.6,1.7,97.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667130042.6388564,1667130042
15,cpu_number,7,6.5,4.5,1.4,93.5,0.0,0.0,0.0,0.6,0.0,0.0,0.0,2:1667130042.6388564,1667130042
16,cpu_number,0,13.0,2.7,5.8,87.0,0.0,0.1,0.0,4.3,0.0,0.0,0.0,3:1667130062.8856754,1667130062
17,cpu_number,1,10.5,2.2,5.3,89.5,0.0,0.1,0.0,2.9,0.0,0.0,0.0,3:1667130062.8856754,1667130062
18,cpu_number,2,18.2,7.9,9.1,81.8,0.0,0.1,0.0,1.1,0.0,0.0,0.0,3:1667130062.8856754,1667130062
19,cpu_number,3,7.4,1.8,4.9,92.6,0.0,0.0,0.0,0.6,0.0,0.0,0.0,3:1667130062.8856754,1667130062
20,cpu_number,4,13.8,5.0,7.9,86.2,0.0,0.8,0.0,0.0,0.0,0.0,0.0,3:1667130062.8856754,1667130062
21,cpu_number,5,1.8,1.1,0.7,98.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667130062.8856754,1667130062
22,cpu_number,6,7.7,3.2,4.2,92.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,3:1667130062.8856754,1667130062
23,cpu_number,7,19.2,15.7,3.4,80.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,3:1667130062.8856754,1667130062
0,cpu_number,0,24.3,8.1,5.9,75.7,0.0,2.2,0.0,8.0,0.0,0.0,0.0,1:1667130083.097193,1667130083
1,cpu_number,1,18.9,5.8,4.5,81.1,0.0,1.8,0.0,6.8,0.0,0.0,0.0,1:1667130083.097193,1667130083
2,cpu_number,2,13.5,6.2,4.9,86.5,0.0,1.8,0.0,0.5,0.0,0.0,0.0,1:1667130083.097193,1667130083
3,cpu_number,3,7.1,2.1,2.6,92.9,0.0,1.2,0.0,1.2,0.0,0.0,0.0,1:1667130083.097193,1667130083
4,cpu_number,4,30.1,15.4,11.5,69.9,0.0,3.2,0.0,0.0,0.0,0.0,0.0,1:1667130083.097193,1667130083
5,cpu_number,5,5.3,2.0,3.0,94.7,0.0,0.2,0.0,0.1,0.0,0.0,0.0,1:1667130083.097193,1667130083
6,cpu_number,6,16.7,8.4,6.7,83.3,0.0,1.6,0.0,0.0,0.0,0.0,0.0,1:1667130083.097193,1667130083
7,cpu_number,7,3.1,0.8,2.3,96.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130083.097193,1667130083
8,cpu_number,0,29.3,13.4,6.2,70.7,0.0,0.7,0.0,9.0,0.0,0.0,0.0,2:1667130103.415604,1667130103
9,cpu_number,1,13.1,1.5,3.8,86.9,0.0,2.1,0.0,5.6,0.0,0.0,0.0,2:1667130103.415604,1667130103
10,cpu_number,2,13.0,4.7,4.0,87.0,0.0,2.4,0.0,1.9,0.0,0.0,0.0,2:1667130103.415604,1667130103
11,cpu_number,3,23.9,18.6,2.0,76.1,0.0,1.1,0.0,2.2,0.0,0.0,0.0,2:1667130103.415604,1667130103
12,cpu_number,4,36.4,23.4,10.7,63.6,0.0,2.3,0.0,0.0,0.0,0.0,0.0,2:1667130103.415604,1667130103
13,cpu_number,5,4.4,1.7,1.1,95.6,0.0,1.3,0.0,0.2,0.0,0.0,0.0,2:1667130103.415604,1667130103
14,cpu_number,6,12.9,4.8,7.3,87.1,0.0,0.8,0.0,0.0,0.0,0.0,0.0,2:1667130103.415604,1667130103
15,cpu_number,7,4.2,1.0,3.1,95.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,2:1667130103.415604,1667130103
16,cpu_number,0,24.9,4.4,8.5,75.1,0.0,1.3,0.0,10.6,0.0,0.0,0.0,3:1667130123.6794968,1667130123
17,cpu_number,1,14.8,1.1,4.0,85.2,0.0,1.3,0.0,8.4,0.0,0.0,0.0,3:1667130123.6794968,1667130123
18,cpu_number,2,17.6,4.5,9.1,82.4,0.0,3.1,0.0,0.9,0.0,0.0,0.0,3:1667130123.6794968,1667130123
19,cpu_number,3,12.7,4.8,7.1,87.3,0.0,0.1,0.0,0.7,0.0,0.0,0.0,3:1667130123.6794968,1667130123
20,cpu_number,4,23.5,9.9,10.9,76.5,0.0,2.6,0.0,0.1,0.0,0.0,0.0,3:1667130123.6794968,1667130123
21,cpu_number,5,5.6,2.0,2.7,94.4,0.0,0.7,0.0,0.2,0.0,0.0,0.0,3:1667130123.6794968,1667130123
22,cpu_number,6,18.0,12.4,5.1,82.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,3:1667130123.6794968,1667130123
23,cpu_number,7,9.2,6.2,2.9,90.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667130123.6794968,1667130123
0,cpu_number,0,25.2,8.4,5.9,74.8,0.0,3.4,0.0,7.4,0.0,0.0,0.0,1:1667130143.9849832,1667130143
1,cpu_number,1,7.5,0.4,1.8,92.5,0.0,0.6,0.0,4.7,0.0,0.0,0.0,1:1667130143.9849832,1667130143
2,cpu_number,2,24.9,16.2,6.3,75.1,0.0,2.0,0.0,0.4,0.0,0.0,0.0,1:1667130143.9849832,1667130143
3,cpu_number,3,6.7,3.1,1.9,93.3,0.0,1.2,0.0,0.5,0.0,0.0,0.0,1:1667130143.9849832,1667130143
4,cpu_number,4,23.8,8.9,11.8,76.2,0.0,3.1,0.0,0.0,0.0,0.0,0.0,1:1667130143.9849832,1667130143
5,cpu_number,5,10.6,3.1,5.7,89.4,0.0,1.6,0.0,0.1,0.0,0.0,0.0,1:1667130143.9849832,1667130143
6,cpu_number,6,14.2,6.1,6.9,85.8,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1:1667130143.9849832,1667130143
7,cpu_number,7,8.5,5.2,3.1,91.5,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1:1667130143.9849832,1667130143
8,cpu_number,0,30.9,12.6,8.9,69.1,0.0,1.7,0.0,7.6,0.0,0.0,0.0,2:1667130164.3182585,1667130164
9,cpu_number,1,12.1,2.0,4.0,87.9,0.0,1.3,0.0,4.9,0.0,0.0,0.0,2:1667130164.3182585,1667130164
10,cpu_number,2,19.3,10.7,5.0,80.7,0.0,2.2,0.0,1.4,0.0,0.0,0.0,2:1667130164.3182585,1667130164
11,cpu_number,3,6.2,2.1,2.0,93.8,0.0,1.3,0.0,0.8,0.0,0.0,0.0,2:1667130164.3182585,1667130164
12,cpu_number,4,16.5,5.2,9.6,83.5,0.0,1.5,0.0,0.2,0.0,0.0,0.0,2:1667130164.3182585,1667130164
13,cpu_number,5,2.2,0.8,1.3,97.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,2:1667130164.3182585,1667130164
14,cpu_number,6,29.5,12.6,16.2,70.5,0.0,0.7,0.0,0.0,0.0,0.0,0.0,2:1667130164.3182585,1667130164
15,cpu_number,7,13.6,2.4,11.1,86.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667130164.3182585,1667130164
16,cpu_number,0,24.4,3.5,5.0,75.6,0.0,1.1,0.0,14.8,0.0,0.0,0.0,3:1667130184.7389553,1667130184
17,cpu_number,1,11.7,2.2,5.4,88.3,0.0,1.3,0.0,2.8,0.0,0.0,0.0,3:1667130184.7389553,1667130184
18,cpu_number,2,37.2,29.6,5.9,62.8,0.0,1.2,0.0,0.5,0.0,0.0,0.0,3:1667130184.7389553,1667130184
19,cpu_number,3,6.6,4.7,1.3,93.4,0.0,0.0,0.0,0.5,0.0,0.0,0.0,3:1667130184.7389553,1667130184
20,cpu_number,4,22.3,13.6,7.2,77.7,0.0,1.6,0.0,0.0,0.0,0.0,0.0,3:1667130184.7389553,1667130184
21,cpu_number,5,2.4,0.8,1.4,97.6,0.0,0.1,0.0,0.1,0.0,0.0,0.0,3:1667130184.7389553,1667130184
22,cpu_number,6,8.9,3.1,5.0,91.1,0.0,0.8,0.0,0.0,0.0,0.0,0.0,3:1667130184.7389553,1667130184
23,cpu_number,7,4.5,3.3,1.2,95.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667130184.7389553,1667130184
0,cpu_number,0,23.3,5.7,6.3,76.7,0.0,1.6,0.0,9.6,0.0,0.0,0.0,1:1667130205.0638394,1667130205
1,cpu_number,1,9.8,1.1,2.8,90.2,0.0,1.0,0.0,4.8,0.0,0.0,0.0,1:1667130205.0638394,1667130205
2,cpu_number,2,12.3,3.1,5.6,87.7,0.0,1.9,0.0,1.7,0.0,0.0,0.0,1:1667130205.0638394,1667130205
3,cpu_number,3,5.8,1.1,2.2,94.2,0.0,1.5,0.0,0.9,0.0,0.0,0.0,1:1667130205.0638394,1667130205
4,cpu_number,4,22.9,12.6,8.1,77.1,0.0,2.2,0.0,0.0,0.0,0.0,0.0,1:1667130205.0638394,1667130205
5,cpu_number,5,17.6,12.8,2.2,82.4,0.0,2.4,0.0,0.2,0.0,0.0,0.0,1:1667130205.0638394,1667130205
6,cpu_number,6,23.5,15.0,8.1,76.5,0.0,0.4,0.0,0.0,0.0,0.0,0.0,1:1667130205.0638394,1667130205
7,cpu_number,7,6.5,2.5,3.0,93.5,0.0,1.1,0.0,0.0,0.0,0.0,0.0,1:1667130205.0638394,1667130205
8,cpu_number,0,27.6,10.8,7.0,72.4,0.0,3.3,0.0,6.5,0.0,0.0,0.0,2:1667130225.4205923,1667130225
9,cpu_number,1,14.3,1.5,2.7,85.7,0.0,2.9,0.0,7.2,0.0,0.0,0.0,2:1667130225.4205923,1667130225
10,cpu_number,2,14.2,4.7,6.0,85.8,0.0,2.9,0.0,0.5,0.0,0.0,0.0,2:1667130225.4205923,1667130225
11,cpu_number,3,4.5,0.9,2.0,95.5,0.0,0.6,0.0,1.0,0.0,0.0,0.0,2:1667130225.4205923,1667130225
12,cpu_number,4,24.6,11.7,11.2,75.4,0.0,1.5,0.0,0.2,0.0,0.0,0.0,2:1667130225.4205923,1667130225
13,cpu_number,5,6.1,3.8,2.1,93.9,0.0,0.0,0.0,0.2,0.0,0.0,0.0,2:1667130225.4205923,1667130225
14,cpu_number,6,20.5,9.9,8.2,79.5,0.0,2.4,0.0,0.0,0.0,0.0,0.0,2:1667130225.4205923,1667130225
15,cpu_number,7,10.7,4.3,5.7,89.3,0.0,0.7,0.0,0.0,0.0,0.0,0.0,2:1667130225.4205923,1667130225
16,cpu_number,0,21.1,2.5,4.8,78.9,0.0,0.8,0.0,12.9,0.0,0.0,0.0,3:1667130245.7265484,1667130245
17,cpu_number,1,14.9,0.8,4.9,85.1,0.0,3.0,0.0,6.2,0.0,0.0,0.0,3:1667130245.7265484,1667130245
18,cpu_number,2,11.5,4.3,4.9,88.5,0.0,1.7,0.0,0.5,0.0,0.0,0.0,3:1667130245.7265484,1667130245
19,cpu_number,3,6.3,2.9,2.5,93.7,0.0,0.5,0.0,0.4,0.0,0.0,0.0,3:1667130245.7265484,1667130245
20,cpu_number,4,28.8,15.6,12.3,71.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3:1667130245.7265484,1667130245
21,cpu_number,5,12.4,4.7,7.7,87.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667130245.7265484,1667130245
22,cpu_number,6,19.8,12.9,5.7,80.2,0.0,1.1,0.0,0.0,0.0,0.0,0.0,3:1667130245.7265484,1667130245
23,cpu_number,7,12.6,7.7,4.6,87.4,0.0,0.2,0.0,0.0,0.0,0.0,0.0,3:1667130245.7265484,1667130245
0,cpu_number,0,34.4,24.6,5.0,65.6,0.0,0.9,0.0,4.0,0.0,0.0,0.0,1:1667130266.0445764,1667130266
1,cpu_number,1,24.5,16.7,3.2,75.5,0.0,0.1,0.0,4.5,0.0,0.0,0.0,1:1667130266.0445764,1667130266
2,cpu_number,2,10.0,2.2,5.7,90.0,0.0,0.9,0.0,1.2,0.0,0.0,0.0,1:1667130266.0445764,1667130266
3,cpu_number,3,8.5,0.3,2.8,91.5,0.0,5.0,0.0,0.3,0.0,0.0,0.0,1:1667130266.0445764,1667130266
4,cpu_number,4,15.7,5.3,9.4,84.3,0.0,0.9,0.0,0.1,0.0,0.0,0.0,1:1667130266.0445764,1667130266
5,cpu_number,5,9.9,3.1,6.6,90.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130266.0445764,1667130266
6,cpu_number,6,15.2,5.7,9.1,84.8,0.0,0.4,0.0,0.0,0.0,0.0,0.0,1:1667130266.0445764,1667130266
7,cpu_number,7,4.0,1.2,2.7,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130266.0445764,1667130266
8,cpu_number,0,25.4,9.2,7.7,74.6,0.0,2.9,0.0,5.6,0.0,0.0,0.0,2:1667130286.5312023,1667130286
9,cpu_number,1,14.1,2.8,2.5,85.9,0.0,4.8,0.0,3.9,0.0,0.0,0.0,2:1667130286.5312023,1667130286
10,cpu_number,2,18.8,9.6,7.0,81.2,0.0,1.6,0.0,0.6,0.0,0.0,0.0,2:1667130286.5312023,1667130286
11,cpu_number,3,6.4,2.7,1.4,93.6,0.0,1.9,0.0,0.4,0.0,0.0,0.0,2:1667130286.5312023,1667130286
12,cpu_number,4,29.2,14.4,13.7,70.8,0.0,0.9,0.0,0.2,0.0,0.0,0.0,2:1667130286.5312023,1667130286
13,cpu_number,5,6.3,2.4,3.6,93.7,0.0,0.2,0.0,0.0,0.0,0.0,0.0,2:1667130286.5312023,1667130286
14,cpu_number,6,16.6,7.2,8.0,83.4,0.0,1.3,0.0,0.0,0.0,0.0,0.0,2:1667130286.5312023,1667130286
15,cpu_number,7,10.0,4.8,5.2,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667130286.5312023,1667130286
16,cpu_number,0,23.0,6.6,8.1,77.0,0.0,1.0,0.0,7.2,0.0,0.0,0.0,3:1667130306.877419,1667130306
17,cpu_number,1,11.4,2.3,4.1,88.6,0.0,1.9,0.0,3.1,0.0,0.0,0.0,3:1667130306.877419,1667130306
18,cpu_number,2,13.3,3.5,6.2,86.7,0.0,1.6,0.0,2.0,0.0,0.0,0.0,3:1667130306.877419,1667130306
19,cpu_number,3,2.6,0.9,1.1,97.4,0.0,0.0,0.0,0.5,0.0,0.0,0.0,3:1667130306.877419,1667130306
20,cpu_number,4,31.9,16.9,12.9,68.1,0.0,2.1,0.0,0.0,0.0,0.0,0.0,3:1667130306.877419,1667130306
21,cpu_number,5,25.4,21.3,2.8,74.6,0.0,1.3,0.0,0.0,0.0,0.0,0.0,3:1667130306.877419,1667130306
22,cpu_number,6,16.8,9.0,7.4,83.2,0.0,0.4,0.0,0.0,0.0,0.0,0.0,3:1667130306.877419,1667130306
23,cpu_number,7,3.7,1.2,2.4,96.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667130306.877419,1667130306
0,cpu_number,0,27.4,5.0,5.4,72.6,0.0,7.9,0.0,9.2,0.0,0.0,0.0,1:1667130327.206475,1667130327
1,cpu_number,1,10.8,0.4,2.7,89.2,0.0,4.5,0.0,3.3,0.0,0.0,0.0,1:1667130327.206475,1667130327
2,cpu_number,2,18.7,9.0,6.5,81.3,0.0,2.9,0.0,0.2,0.0,0.0,0.0,1:1667130327.206475,1667130327
3,cpu_number,3,8.3,3.7,3.7,91.7,0.0,0.7,0.0,0.3,0.0,0.0,0.0,1:1667130327.206475,1667130327
4,cpu_number,4,24.7,9.8,10.4,75.3,0.0,4.5,0.0,0.0,0.0,0.0,0.0,1:1667130327.206475,1667130327
5,cpu_number,5,1.6,0.5,1.0,98.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130327.206475,1667130327
6,cpu_number,6,15.7,6.8,6.2,84.3,0.0,2.5,0.0,0.2,0.0,0.0,0.0,1:1667130327.206475,1667130327
7,cpu_number,7,3.2,1.2,2.0,96.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130327.206475,1667130327
8,cpu_number,0,21.2,3.9,4.5,78.8,0.0,3.0,0.0,9.8,0.0,0.0,0.0,2:1667130347.546009,1667130347
9,cpu_number,1,13.9,2.5,2.2,86.1,0.0,7.5,0.0,1.7,0.0,0.0,0.0,2:1667130347.546009,1667130347
10,cpu_number,2,20.0,9.9,5.6,80.0,0.0,4.0,0.0,0.5,0.0,0.0,0.0,2:1667130347.546009,1667130347
