,key,cpu_number,total,user,system,idle,nice,iowait,irq,softirq,steal,guest,guest_nice,iteration&time,time
11,cpu_number,3,3.7,1.1,1.8,96.3,0.0,0.2,0.0,0.5,0.0,0.0,0.0,2:1667130347.546009,1667130347
12,cpu_number,4,19.9,8.0,9.8,80.1,0.0,2.0,0.0,0.1,0.0,0.0,0.0,2:1667130347.546009,1667130347
13,cpu_number,5,6.6,3.5,3.0,93.4,0.0,0.0,0.0,0.1,0.0,0.0,0.0,2:1667130347.546009,1667130347
14,cpu_number,6,21.1,11.2,6.3,78.9,0.0,3.6,0.0,0.0,0.0,0.0,0.0,2:1667130347.546009,1667130347
15,cpu_number,7,5.9,4.2,1.6,94.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,2:1667130347.546009,1667130347
16,cpu_number,0,22.1,8.9,5.4,77.9,0.0,0.7,0.0,7.1,0.0,0.0,0.0,3:1667130367.8915038,1667130367
17,cpu_number,1,13.7,8.1,2.0,86.3,0.0,1.8,0.0,1.8,0.0,0.0,0.0,3:1667130367.8915038,1667130367
18,cpu_number,2,26.5,15.5,4.7,73.5,0.0,5.2,0.0,1.0,0.0,0.0,0.0,3:1667130367.8915038,1667130367
19,cpu_number,3,7.6,3.6,3.5,92.4,0.0,0.1,0.0,0.3,0.0,0.0,0.0,3:1667130367.8915038,1667130367
20,cpu_number,4,25.8,17.2,8.0,74.2,0.0,0.4,0.0,0.1,0.0,0.0,0.0,3:1667130367.8915038,1667130367
21,cpu_number,5,6.4,4.2,1.7,93.6,0.0,0.0,0.0,0.4,0.0,0.0,0.0,3:1667130367.8915038,1667130367
22,cpu_number,6,21.9,14.5,6.0,78.1,0.0,1.4,0.0,0.0,0.0,0.0,0.0,3:1667130367.8915038,1667130367
23,cpu_number,7,4.1,2.7,1.4,95.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667130367.8915038,1667130367
0,cpu_number,0,26.5,11.5,3.1,73.5,0.0,1.8,0.0,10.1,0.0,0.0,0.0,1:1667130388.1784227,1667130388
1,cpu_number,1,12.5,4.5,2.2,87.5,0.0,4.8,0.0,0.9,0.0,0.0,0.0,1:1667130388.1784227,1667130388
2,cpu_number,2,16.4,9.8,4.1,83.6,0.0,1.3,0.0,1.2,0.0,0.0,0.0,1:1667130388.1784227,1667130388
3,cpu_number,3,15.4,12.3,2.3,84.6,0.0,0.0,0.0,0.8,0.0,0.0,0.0,1:1667130388.1784227,1667130388
4,cpu_number,4,13.2,7.0,4.4,86.8,0.0,1.8,0.0,0.0,0.0,0.0,0.0,1:1667130388.1784227,1667130388
5,cpu_number,5,2.2,0.5,1.6,97.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130388.1784227,1667130388
6,cpu_number,6,10.1,6.4,3.3,89.9,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1:1667130388.1784227,1667130388
7,cpu_number,7,11.9,10.9,1.0,88.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130388.1784227,1667130388
8,cpu_number,0,23.3,14.9,4.0,76.7,0.0,0.6,0.0,3.9,0.0,0.0,0.0,2:1667130408.4690945,1667130408
9,cpu_number,1,7.0,3.2,1.5,93.0,0.0,0.6,0.0,1.8,0.0,0.0,0.0,2:1667130408.4690945,1667130408
10,cpu_number,2,14.0,8.0,3.1,86.0,0.0,2.5,0.0,0.4,0.0,0.0,0.0,2:1667130408.4690945,1667130408
11,cpu_number,3,6.7,4.6,1.1,93.3,0.0,0.6,0.0,0.4,0.0,0.0,0.0,2:1667130408.4690945,1667130408
12,cpu_number,4,18.8,10.2,8.1,81.2,0.0,0.4,0.0,0.1,0.0,0.0,0.0,2:1667130408.4690945,1667130408
13,cpu_number,5,2.6,1.3,1.1,97.4,0.0,0.0,0.0,0.1,0.0,0.0,0.0,2:1667130408.4690945,1667130408
14,cpu_number,6,15.8,6.2,9.4,84.2,0.0,0.2,0.0,0.1,0.0,0.0,0.0,2:1667130408.4690945,1667130408
15,cpu_number,7,3.9,2.4,0.9,96.1,0.0,0.5,0.0,0.0,0.0,0.0,0.0,2:1667130408.4690945,1667130408
16,cpu_number,0,1.8,0.1,0.8,98.2,0.0,0.0,0.0,0.9,0.0,0.0,0.0,3:1667130428.6954496,1667130428
17,cpu_number,1,0.5,0.0,0.2,99.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,3:1667130428.6954496,1667130428
18,cpu_number,2,0.7,0.2,0.4,99.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667130428.6954496,1667130428
19,cpu_number,3,0.2,0.1,0.0,99.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667130428.6954496,1667130428
20,cpu_number,4,9.6,0.7,8.8,90.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667130428.6954496,1667130428
21,cpu_number,5,0.3,0.0,0.2,99.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667130428.6954496,1667130428
22,cpu_number,6,3.3,0.3,3.0,96.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667130428.6954496,1667130428
23,cpu_number,7,1.3,0.4,0.9,98.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667130428.6954496,1667130428
0,cpu_number,0,0.3,0.1,0.0,99.7,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1:1667130448.9076693,1667130448
1,cpu_number,1,0.1,0.0,0.0,99.9,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1:1667130448.9076693,1667130448
2,cpu_number,2,2.1,0.1,2.0,97.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130448.9076693,1667130448
3,cpu_number,3,1.6,0.2,1.4,98.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130448.9076693,1667130448
4,cpu_number,4,2.9,0.3,2.6,97.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130448.9076693,1667130448
5,cpu_number,5,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130448.9076693,1667130448
6,cpu_number,6,5.2,0.3,4.9,94.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130448.9076693,1667130448
7,cpu_number,7,1.4,0.4,0.9,98.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130448.9076693,1667130448
8,cpu_number,0,19.1,6.2,7.0,80.9,0.5,0.0,0.0,5.4,0.0,0.0,0.0,2:1667130469.1774063,1667130469
9,cpu_number,1,28.2,6.2,21.0,71.8,0.3,0.1,0.0,0.7,0.0,0.0,0.0,2:1667130469.1774063,1667130469
10,cpu_number,2,13.6,6.2,6.8,86.4,0.4,0.0,0.0,0.1,0.0,0.0,0.0,2:1667130469.1774063,1667130469
11,cpu_number,3,7.1,3.9,2.7,92.9,0.2,0.0,0.0,0.3,0.0,0.0,0.0,2:1667130469.1774063,1667130469
12,cpu_number,4,17.1,6.3,10.5,82.9,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2:1667130469.1774063,1667130469
13,cpu_number,5,10.3,4.7,5.4,89.7,0.1,0.0,0.0,0.1,0.0,0.0,0.0,2:1667130469.1774063,1667130469
14,cpu_number,6,14.5,4.3,9.2,85.5,0.8,0.1,0.0,0.0,0.0,0.0,0.0,2:1667130469.1774063,1667130469
15,cpu_number,7,10.9,2.6,3.0,89.1,5.1,0.1,0.0,0.0,0.0,0.0,0.0,2:1667130469.1774063,1667130469
16,cpu_number,0,17.2,3.5,2.2,82.8,0.0,0.0,0.0,11.6,0.0,0.0,0.0,3:1667130489.4762034,1667130489
17,cpu_number,1,32.1,7.1,23.8,67.9,0.0,0.0,0.0,1.2,0.0,0.0,0.0,3:1667130489.4762034,1667130489
18,cpu_number,2,9.4,2.8,5.7,90.6,0.0,0.0,0.0,0.9,0.0,0.0,0.0,3:1667130489.4762034,1667130489
19,cpu_number,3,22.2,6.4,15.5,77.8,0.0,0.0,0.0,0.3,0.0,0.0,0.0,3:1667130489.4762034,1667130489
20,cpu_number,4,20.9,7.0,13.7,79.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,3:1667130489.4762034,1667130489
21,cpu_number,5,8.8,3.7,4.9,91.2,0.0,0.0,0.0,0.3,0.0,0.0,0.0,3:1667130489.4762034,1667130489
22,cpu_number,6,20.8,6.5,14.2,79.2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,3:1667130489.4762034,1667130489
23,cpu_number,7,20.1,5.9,14.1,79.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667130489.4762034,1667130489
0,cpu_number,0,15.0,1.4,6.4,85.0,0.0,0.0,0.0,7.1,0.0,0.0,0.0,1:1667130509.747812,1667130509
1,cpu_number,1,6.3,1.3,3.5,93.7,0.0,0.0,0.0,1.5,0.0,0.0,0.0,1:1667130509.747812,1667130509
2,cpu_number,2,13.1,3.4,9.4,86.9,0.0,0.0,0.0,0.3,0.0,0.0,0.0,1:1667130509.747812,1667130509
3,cpu_number,3,6.0,2.7,3.3,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130509.747812,1667130509
4,cpu_number,4,9.8,1.9,7.6,90.2,0.0,0.1,0.0,0.2,0.0,0.0,0.0,1:1667130509.747812,1667130509
5,cpu_number,5,3.8,1.9,1.8,96.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130509.747812,1667130509
6,cpu_number,6,8.7,1.6,7.0,91.3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1:1667130509.747812,1667130509
7,cpu_number,7,8.0,2.2,5.8,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130509.747812,1667130509
8,cpu_number,0,22.2,7.5,5.2,77.8,0.0,1.5,0.0,8.0,0.0,0.0,0.0,2:1667130530.0926418,1667130530
9,cpu_number,1,24.7,9.5,5.5,75.3,0.0,7.3,0.0,2.4,0.0,0.0,0.0,2:1667130530.0926418,1667130530
10,cpu_number,2,14.0,7.3,3.9,86.0,0.0,1.7,0.0,1.1,0.0,0.0,0.0,2:1667130530.0926418,1667130530
11,cpu_number,3,6.9,3.8,2.5,93.1,0.0,0.0,0.0,0.6,0.0,0.0,0.0,2:1667130530.0926418,1667130530
12,cpu_number,4,13.7,9.3,3.2,86.3,0.0,1.0,0.0,0.2,0.0,0.0,0.0,2:1667130530.0926418,1667130530
13,cpu_number,5,7.9,4.1,3.5,92.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,2:1667130530.0926418,1667130530
14,cpu_number,6,12.9,7.5,3.7,87.1,0.0,1.6,0.0,0.1,0.0,0.0,0.0,2:1667130530.0926418,1667130530
15,cpu_number,7,9.4,4.7,2.1,90.6,0.0,2.5,0.0,0.1,0.0,0.0,0.0,2:1667130530.0926418,1667130530
16,cpu_number,0,6.6,0.7,1.1,93.4,0.0,2.9,0.0,1.9,0.0,0.0,0.0,3:1667130550.3659556,1667130550
17,cpu_number,1,2.3,0.2,0.6,97.7,0.0,0.6,0.0,0.8,0.0,0.0,0.0,3:1667130550.3659556,1667130550
18,cpu_number,2,77.7,71.8,3.0,22.3,0.0,2.9,0.0,0.0,0.0,0.0,0.0,3:1667130550.3659556,1667130550
19,cpu_number,3,1.3,1.0,0.3,98.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667130550.3659556,1667130550
20,cpu_number,4,4.1,2.2,1.7,95.9,0.0,0.2,0.0,0.0,0.0,0.0,0.0,3:1667130550.3659556,1667130550
21,cpu_number,5,0.4,0.3,0.1,99.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667130550.3659556,1667130550
22,cpu_number,6,5.6,4.4,1.1,94.4,0.0,0.1,0.0,0.0,0.0,0.0,0.0,3:1667130550.3659556,1667130550
23,cpu_number,7,0.3,0.2,0.1,99.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667130550.3659556,1667130550
0,cpu_number,0,0.9,0.1,0.2,99.1,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1:1667130570.6186798,1667130570
1,cpu_number,1,0.2,0.0,0.0,99.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1:1667130570.6186798,1667130570
2,cpu_number,2,0.9,0.6,0.1,99.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1:1667130570.6186798,1667130570
3,cpu_number,3,0.8,0.3,0.2,99.2,0.0,0.0,0.0,0.3,0.0,0.0,0.0,1:1667130570.6186798,1667130570
4,cpu_number,4,0.3,0.1,0.2,99.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130570.6186798,1667130570
5,cpu_number,5,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130570.6186798,1667130570
6,cpu_number,6,46.9,45.0,1.8,53.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130570.6186798,1667130570
7,cpu_number,7,51.2,48.9,2.3,48.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130570.6186798,1667130570
8,cpu_number,0,6.4,2.4,1.7,93.6,0.0,0.1,0.0,2.3,0.0,0.0,0.0,2:1667130590.8813183,1667130590
9,cpu_number,1,3.9,0.5,2.3,96.1,0.0,0.9,0.0,0.1,0.0,0.0,0.0,2:1667130590.8813183,1667130590
10,cpu_number,2,4.8,2.1,1.6,95.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2:1667130590.8813183,1667130590
11,cpu_number,3,0.8,0.2,0.5,99.2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,2:1667130590.8813183,1667130590
12,cpu_number,4,6.1,3.9,1.8,93.9,0.0,0.4,0.0,0.0,0.0,0.0,0.0,2:1667130590.8813183,1667130590
13,cpu_number,5,0.7,0.3,0.4,99.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667130590.8813183,1667130590
14,cpu_number,6,4.6,2.3,1.7,95.4,0.0,0.6,0.0,0.0,0.0,0.0,0.0,2:1667130590.8813183,1667130590
15,cpu_number,7,76.3,72.9,3.4,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667130590.8813183,1667130590
16,cpu_number,0,38.5,20.2,12.9,61.5,0.0,3.6,0.0,1.7,0.0,0.0,0.0,3:1667130611.2241857,1667130611
17,cpu_number,1,7.9,1.3,4.1,92.1,0.0,0.2,0.0,2.4,0.0,0.0,0.0,3:1667130611.2241857,1667130611
18,cpu_number,2,25.7,11.7,12.8,74.3,0.0,0.8,0.0,0.3,0.0,0.0,0.0,3:1667130611.2241857,1667130611
19,cpu_number,3,1.8,0.7,0.7,98.2,0.0,0.0,0.0,0.3,0.0,0.0,0.0,3:1667130611.2241857,1667130611
20,cpu_number,4,17.6,8.9,8.3,82.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,3:1667130611.2241857,1667130611
21,cpu_number,5,2.5,1.1,1.2,97.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667130611.2241857,1667130611
22,cpu_number,6,24.8,8.7,9.2,75.2,6.7,0.2,0.0,0.0,0.0,0.0,0.0,3:1667130611.2241857,1667130611
23,cpu_number,7,4.0,2.3,1.6,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667130611.2241857,1667130611
0,cpu_number,0,1.0,0.4,0.3,99.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,1:1667130631.6317248,1667130631
1,cpu_number,1,0.2,0.0,0.0,99.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1:1667130631.6317248,1667130631
2,cpu_number,2,0.6,0.0,0.1,99.4,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1:1667130631.6317248,1667130631
3,cpu_number,3,0.1,0.0,0.1,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130631.6317248,1667130631
4,cpu_number,4,1.3,1.1,0.2,98.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130631.6317248,1667130631
5,cpu_number,5,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130631.6317248,1667130631
6,cpu_number,6,1.4,0.5,0.1,98.6,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130631.6317248,1667130631
7,cpu_number,7,1.8,0.0,0.1,98.2,1.6,0.0,0.0,0.0,0.0,0.0,0.0,1:1667130631.6317248,1667130631
8,cpu_number,0,0.4,0.2,0.0,99.6,0.0,0.0,0.0,0.1,0.0,0.0,0.0,2:1667130651.8297668,1667130651
9,cpu_number,1,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667130651.8297668,1667130651
10,cpu_number,2,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667130651.8297668,1667130651
11,cpu_number,3,0.1,0.0,0.1,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667130651.8297668,1667130651
12,cpu_number,4,0.1,0.0,0.0,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667130651.8297668,1667130651
13,cpu_number,5,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667130651.8297668,1667130651
14,cpu_number,6,0.4,0.2,0.2,99.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667130651.8297668,1667130651
15,cpu_number,7,0.2,0.1,0.1,99.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2:1667130651.8297668,1667130651
16,cpu_number,0,0.4,0.2,0.1,99.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667130672.0364065,1667130672
17,cpu_number,1,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667130672.0364065,1667130672
18,cpu_number,2,0.8,0.1,0.7,99.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667130672.0364065,1667130672
19,cpu_number,3,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667130672.0364065,1667130672
20,cpu_number,4,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667130672.0364065,1667130672
21,cpu_number,5,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667130672.0364065,1667130672
22,cpu_number,6,0.2,0.0,0.2,99.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667130672.0364065,1667130672
23,cpu_number,7,0.2,0.1,0.1,99.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3:1667130672.0364065,1667130672
